,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response,Age,Customer_Days,marital_Divorced,marital_Married,marital_Single,marital_Together,marital_Widow,education_2n Cycle,education_Basic,education_Graduation,education_Master,education_PhD,MntTotal,MntRegularProds,AcceptedCmpOverall
Income,1.0,-0.5316989197748734,0.04248289448255327,0.006716214035948712,0.7304951613642852,0.5379202581686491,0.7024996196456762,0.5517580018179079,0.5556010365636538,0.41765287493031367,-0.1324266057252855,0.5031842017362951,0.7100565341470728,0.6872057162979314,-0.6483062734574417,-0.011180864623024927,0.23326691512190817,0.4163859276005816,0.3452420616978149,0.11020953315720858,-0.027487682312571187,,,0.1749017657049621,0.212625315390149,-0.024892175100490636,0.013892287017807748,-0.010426969915644742,-0.015539170052546531,-0.0019597333885504895,0.044336452718402496,-0.060620748612813295,-0.23960442622403122,0.017643915399652474,0.021632987311479054,0.09117590737638182,0.8230660021398346,0.8168792294516763,0.3882473064762164
Kidhome,-0.5316989197748734,1.0,-0.04020674174660509,0.011829056357293987,-0.4992876090170545,-0.3743883124518707,-0.4456653698614963,-0.38989486012653357,-0.3791012195533949,-0.35654965074121475,0.2264338014004641,-0.3755902140017986,-0.51981329033197,-0.5065431681338818,0.4484971765578219,0.015897070886538984,-0.1625967026630407,-0.20512367786824987,-0.1747408383925303,-0.08212403702522066,0.037025480851939824,,,-0.07840928899556195,-0.2380828110888794,-0.055743362331309325,-0.01851351908770886,0.01973056613563043,0.014525125270150978,0.007422499139788107,-0.07224353729318207,0.019050319844562635,0.05530775900220158,-0.001930414611151363,0.011482237744734933,-0.04203061437513793,-0.5511520414665865,-0.5398280429940374,-0.21207958630020618
Teenhome,0.04248289448255327,-0.04020674174660509,1.0,0.013881442084347329,0.002783477883612838,-0.17692528892309145,-0.26717681942913507,-0.20637129254211234,-0.16424604037470023,-0.019619038977968805,0.3943406572108298,0.16122895892172445,-0.11401850385887084,0.04732114813553774,0.12936493965845774,-0.0432229786713024,0.03786040808866102,-0.19076044715319515,-0.14574769513296415,-0.0158048804610544,0.007633360124279833,,,-0.15519603991345918,0.36291864136561564,0.019394380338241566,0.055851955753799185,0.007499335803851855,-0.10045427679741667,0.027180977242545677,0.04796233707800604,-0.05625915879084459,-0.12051909375156067,-0.024697766370866264,0.023805900914289174,0.09290146233329488,-0.14299516514934632,-0.1468657273524333,-0.1302547449122244
Recency,0.006716214035948712,0.011829056357293987,0.013881442084347329,1.0,0.016470456321228195,-0.004908748199369642,0.02613848789085908,0.0011773192983190644,0.025535285097482922,0.018557529457631942,0.00047919319269122625,-0.005104469232032082,0.029749555957529178,0.0004621200343513523,-0.01790575857681483,-0.03232740246517677,0.01765837606390931,0.00033384883679170877,-0.021096837554241302,-0.0013902334321933142,0.005758228390595534,,,-0.20041313589102472,0.014227716008367133,0.02833844869416154,0.0014831209236874352,-0.021105586971573068,-0.0009263337564185683,0.023908193730397275,-0.0013484302537416332,-0.006789197118134224,-0.003092828267173563,0.03141853372393471,-0.025563045929562333,-0.009234260230339937,0.021132119333547413,0.02024144978552579,-0.013344023168565582
MntWines,0.7304951613642852,-0.4992876090170545,0.002783477883612838,0.016470456321228195,1.0,0.3849465285766008,0.5931189305530964,0.39596669042000765,0.38861274540950264,0.3901935569688098,0.011858138350323939,0.5523420869285405,0.6732337937005709,0.6393728229416173,-0.32939473769687105,0.060699842579473764,0.3730625502452904,0.4727289575438082,0.3513455961800849,0.20623078746459772,-0.0367090419759065,,,0.24555912012563644,0.16443771684546746,0.1681023906520289,0.021679241796480876,-0.012597170182627838,-0.022597803247839627,0.005914940386924844,0.03413863162436333,-0.09625908093698843,-0.14036859264832202,-0.060919622396011286,0.03640327298663144,0.1608038956749695,0.902309601893777,0.901848424997767,0.5099129665333125
MntFruits,0.5379202581686491,-0.3743883124518707,-0.17692528892309145,-0.004908748199369642,0.3849465285766008,1.0,0.5681000980626549,0.5925564347818175,0.5709861451637869,0.3925960964741547,-0.136350119599443,0.30081320041741655,0.5136862515030931,0.4590559549775165,-0.4244634224295832,0.01413144808351832,0.006078480093493626,0.20861544171524862,0.1920614304527267,-0.010146893934956209,-0.0031345605077846895,,,0.12233142262889292,0.013148504782858571,0.06797806460129795,0.01056665782235266,-0.013723228272219319,0.01198191600510778,-0.014209712701219152,0.0259605260772761,0.02545164446936955,-0.06091546167169716,0.11491936359849719,-0.05558109585304429,-0.08430053270680392,0.6066577362133918,0.594180343078669,0.15513282649310672
MntMeatProducts,0.7024996196456762,-0.4456653698614963,-0.26717681942913507,0.02613848789085908,0.5931189305530964,0.5681000980626549,1.0,0.5956730220267628,0.556511023609151,0.3755811089384241,-0.16552169581905357,0.32945315981810225,0.7143823190415901,0.5172449259118334,-0.5433874196268949,0.021224280211550154,0.09679840386799748,0.38927614446107783,0.32530623473747095,0.045841628203351026,-0.020920756700577258,,,0.24882126580974642,0.04154040781125722,0.08920301271761279,-0.02168844991868318,-0.027768868968930202,0.04557483623512608,-0.004063846070049555,0.017369524932034874,-0.041737588552996314,-0.11196835597469569,0.06491663401068605,-0.0040202711654663105,-0.004194438949615605,0.8613915272697648,0.8606633565975322,0.3195533552450115
MntFishProducts,0.5517580018179079,-0.38989486012653357,-0.20637129254211234,0.0011773192983190644,0.39596669042000765,0.5925564347818175,0.5956730220267628,1.0,0.5829742402339896,0.42542039875990034,-0.14502997606349352,0.2977758808260468,0.5631735086466326,0.456896163211653,-0.45335311256957517,-0.0008317886611767769,0.015512849729611033,0.1943871733310992,0.26138904325276663,0.002093104237450832,-0.01929870790133191,,,0.107404626300016,0.040854940419472886,0.08161068526076658,-0.015212517424340556,-0.03172834691879401,0.013808745033327397,0.015501820644428113,0.04188602878016046,0.06130383189434839,-0.05983961692662498,0.10622704377101905,-0.05015285933658053,-0.10395244669191231,0.6350380686302963,0.6206264001614407,0.1746745809196417
MntSweetProducts,0.5556010365636538,-0.3791012195533949,-0.16424604037470023,0.025535285097482922,0.38861274540950264,0.5709861451637869,0.556511023609151,0.5829742402339896,1.0,0.3557471823635011,-0.12227910805098673,0.3320569860442752,0.5243692499632703,0.45413335065381166,-0.4293754168922413,0.0010993038506540976,0.028664534940752943,0.2580529217020371,0.24477115367156532,0.00991522221953243,-0.020772801865951547,,,0.11532566180689721,0.021075192192972724,0.08084339447677646,-0.000812534440983807,-0.0056058312606058645,-0.0027112644505369477,-0.011220146589009317,0.049347049335078955,0.06055000379344009,-0.057863068953953364,0.10407535856601417,-0.0677233282865347,-0.08570161844449904,0.6045142897868163,0.5953935535799236,0.20017352929563803
MntGoldProds,0.41765287493031367,-0.35654965074121475,-0.019619038977968805,0.018557529457631942,0.3901935569688098,0.3925960964741547,0.3755811089384241,0.42542039875990034,0.3557471823635011,1.0,0.056926086522030246,0.4059609804367378,0.4710315149765029,0.3885751892246718,-0.2530218745578565,0.1249840073138278,0.02361302605114523,0.17611781142835134,0.17037978525068181,0.0507310188592308,-0.030440206579791358,,,0.14020968604811562,0.059294692723336255,0.16140681605188978,0.01663326177314756,-0.016411446342890258,-0.0010063296794660017,-0.010374800584273574,0.04309587121919408,0.019189066018894908,-0.06501355184498721,0.13175936354162,-0.032492385574403954,-0.11970789480845238,0.4636939602506981,0.38877552676650223,0.1946465079359365
NumDealsPurchases,-0.1324266057252855,0.2264338014004641,0.3943406572108298,0.00047919319269122625,0.011858138350323939,-0.136350119599443,-0.16552169581905357,-0.14502997606349352,-0.12227910805098673,0.056926086522030246,1.0,0.25250180958070595,-0.05862485720350473,0.0727099346632797,0.36354501326506933,-0.022882481803478426,0.01722121195233597,-0.18697465131585075,-0.12953786453182853,-0.03851321667139271,0.004141764832709052,,,0.004690737543860919,0.07200511781512528,0.22109266161381363,0.024215310451552303,0.01585527959229939,-0.045480205521841635,0.006691594751693328,0.003696819732050182,-0.007602168625528037,-0.04386706056828893,-0.0020890502662628788,0.02663467557885687,0.00026722877022129044,-0.08759855948009576,-0.09640994691712469,-0.12696232212058556
NumWebPurchases,0.5031842017362951,-0.3755902140017986,0.16122895892172445,-0.005104469232032082,0.5523420869285405,0.30081320041741655,0.32945315981810225,0.2977758808260468,0.3320569860442752,0.4059609804367378,0.25250180958070595,1.0,0.4208896004331611,0.5121086363711057,-0.06144992032312159,0.04154000831437922,0.16198725158671953,0.14063176498101962,0.15844628912295233,0.034301096516950236,-0.014006954315459631,,,0.14969941477700352,0.16183864199968434,0.19290235971100955,0.029732708019997257,-0.0003336935335014416,-0.043073343304505164,0.005234377186853238,0.03574273773515024,-0.03589915192003402,-0.12804933030560398,0.008598355117265399,-0.00921613584690124,0.07091794383513353,0.5210859914077379,0.5039472057051052,0.19524849794331073
NumCatalogPurchases,0.7100565341470728,-0.51981329033197,-0.11401850385887084,0.029749555957529178,0.6732337937005709,0.5136862515030931,0.7143823190415901,0.5631735086466326,0.5243692499632703,0.4710315149765029,-0.05862485720350473,0.4208896004331611,1.0,0.5612613362819889,-0.530622915207433,0.11200712540054371,0.1495937979407063,0.33960330729198324,0.3264374633980273,0.10582993146839241,-0.018647308071112426,,,0.23452396069603867,0.1407240651738308,0.0968627085860887,0.005604584519455949,-0.018343534060525125,-0.0011150971476413748,-0.0009487030157695096,0.044383324519661274,-0.030490293003520356,-0.1225344530228772,0.02681772926024312,-0.014803832160830572,0.04798902962734915,0.7911868933870218,0.7787424253149405,0.36645949344697365
NumStorePurchases,0.6872057162979314,-0.5065431681338818,0.04732114813553774,0.0004621200343513523,0.6393728229416173,0.4590559549775165,0.5172449259118334,0.456896163211653,0.45413335065381166,0.3885751892246718,0.0727099346632797,0.5121086363711057,0.5612613362819889,1.0,-0.44935573235036197,-0.07125883633223752,0.17701864778821677,0.21374241556929982,0.17788728276695048,0.08490467452163405,-0.012503751227229168,,,0.033508605170110596,0.13861357582460235,0.11205717091726748,0.003925981347202804,0.011105076916030495,-0.02339802573023855,-0.006013908959242236,0.030994338652257175,-0.02205911790076671,-0.14527768868316,0.009614145860773983,0.010634783936353606,0.04862624027033556,0.6778928365580944,0.6686321892974681,0.2012542061561348
NumWebVisitsMonth,-0.6483062734574417,0.4484971765578219,0.12936493965845774,-0.01790575857681483,-0.32939473769687105,-0.4244634224295832,-0.5433874196268949,-0.45335311256957517,-0.4293754168922413,-0.2530218745578565,0.36354501326506933,-0.06144992032312159,-0.530622915207433,-0.44935573235036197,1.0,0.059675351643841495,-0.030988800088267654,-0.2797588015915986,-0.19819684476630542,-0.008288523447869607,0.02034155277367785,,,-0.005358181179287036,-0.12271267373807597,0.27765634627423746,0.024902343719056554,0.012436976725242846,-0.011288822272403427,-0.0074756401645809534,-0.0315355447921043,0.01727789719208276,0.10068841070779973,-0.01843399721604195,-0.02209993357609087,-0.0074889258919662565,-0.5016390492552696,-0.4980110529407557,-0.1689143125489763
AcceptedCmp3,-0.011180864623024927,0.015897070886538984,-0.0432229786713024,-0.03232740246517677,0.060699842579473764,0.01413144808351832,0.021224280211550154,-0.0008317886611767769,0.0010993038506540976,0.1249840073138278,-0.022882481803478426,0.04154000831437922,0.11200712540054371,-0.07125883633223752,0.059675351643841495,1.0,-0.08008779837176275,0.08060499102573267,0.09535022600558529,0.07155412165159564,0.009535323918791628,,,0.253575817550467,-0.06140484210489974,-0.00795197346861389,0.01699935018532458,-0.00046313074835872635,0.015739294204497722,-0.019771199730313622,-0.015374767172508505,0.0022024424223614503,0.022520024363443785,-0.014824670977721824,-0.013576701090603523,0.02027564119718541,0.04457079681520828,0.034673401504549804,0.43113697793335887
AcceptedCmp4,0.23326691512190817,-0.1625967026630407,0.03786040808866102,0.01765837606390931,0.3730625502452904,0.006078480093493626,0.09679840386799748,0.015512849729611033,0.028664534940752943,0.02361302605114523,0.01722121195233597,0.16198725158671953,0.1495937979407063,0.17701864778821677,-0.030988800088267654,-0.08008779837176275,1.0,0.3124239023831087,0.24250250166339637,0.29495324914462256,-0.0271200008523618,,,0.17972732563750565,0.06990310704639453,0.01572271202867305,0.005052139476428345,-0.005384258475865772,-0.01459847932845543,-0.0009715325430974332,0.041190718868437406,-0.03462186612404149,-0.04491352032019876,-0.013070959643116074,0.018282969180951316,0.040317332266244114,0.2591582572832951,0.2672887842651705,0.6121006925218548
AcceptedCmp5,0.4163859276005816,-0.20512367786824987,-0.19076044715319515,0.00033384883679170877,0.4727289575438082,0.20861544171524862,0.38927614446107783,0.1943871733310992,0.2580529217020371,0.17611781142835134,-0.18697465131585075,0.14063176498101962,0.33960330729198324,0.21374241556929982,-0.2797588015915986,0.08060499102573267,0.3124239023831087,1.0,0.40928252413710436,0.22284661742559672,-0.008463927604723132,,,0.3246481844332785,-0.019275230001078673,-0.00455048530238869,-0.021635408200979596,0.013041571732760314,-0.011975435106729158,0.006086830737682425,0.013863287488766125,-0.027177248327397745,-0.04446816075608944,0.016503018950348575,0.001982525176211661,0.013746577316497704,0.4755592485955916,0.4780748792098376,0.7195601411786486
AcceptedCmp1,0.3452420616978149,-0.1747408383925303,-0.14574769513296415,-0.021096837554241302,0.3513455961800849,0.1920614304527267,0.32530623473747095,0.26138904325276663,0.24477115367156532,0.17037978525068181,-0.12953786453182853,0.15844628912295233,0.3264374633980273,0.17788728276695048,-0.19819684476630542,0.09535022600558529,0.24250250166339637,0.40928252413710436,1.0,0.17652034509222603,-0.02510058453865737,,,0.29697753413849914,0.011747496958038294,-0.04019652469391724,-0.01699614530447782,0.026561533938264104,0.0012637662571117457,-0.019344479476158714,0.0010702063117656166,0.00807167874190489,-0.04156915849166267,0.030759412754055426,-0.027079303223772912,-0.0029367738283327368,0.38452615810313634,0.3839470247033197,0.677609509430403
AcceptedCmp2,0.11020953315720858,-0.08212403702522066,-0.0158048804610544,-0.0013902334321933142,0.20623078746459772,-0.010146893934956209,0.045841628203351026,0.002093104237450832,0.00991522221953243,0.0507310188592308,-0.03851321667139271,0.034301096516950236,0.10582993146839241,0.08490467452163405,-0.008288523447869607,0.07155412165159564,0.29495324914462256,0.22284661742559672,0.17652034509222603,1.0,-0.011236221034765797,,,0.1691283540868421,0.007736930432584599,0.006020515094255684,0.023959967624838336,-0.03712052975288404,-0.014164917756828417,0.03824389676775564,-0.0007299218738692249,-0.009501559481015012,-0.018608341663206403,0.006711392601473894,-0.03113243890390495,0.033529709273221416,0.1383903297633428,0.13917098724023244,0.4604888864577964
Complain,-0.027487682312571187,0.037025480851939824,0.007633360124279833,0.005758228390595534,-0.0367090419759065,-0.0031345605077846895,-0.020920756700577258,-0.01929870790133191,-0.020772801865951547,-0.030440206579791358,0.004141764832709052,-0.014006954315459631,-0.018647308071112426,-0.012503751227229168,0.02034155277367785,0.009535323918791628,-0.0271200008523618,-0.008463927604723132,-0.02510058453865737,-0.011236221034765797,1.0,,,-0.0002726445095145751,0.004531459438035536,0.035895077359071506,-0.016998763483670045,0.00249396697725757,0.019442611090129906,-0.0016619026525073177,-0.01807624598244269,0.020147331187914893,-0.01515883940132163,0.037359713028153864,-0.016771178920851188,-0.03857204271037604,-0.03295923278959322,-0.031430286623850744,-0.020999797943254916
Z_CostContact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z_Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response,0.1749017657049621,-0.07840928899556195,-0.15519603991345918,-0.20041313589102472,0.24555912012563644,0.12233142262889292,0.24882126580974642,0.107404626300016,0.11532566180689721,0.14020968604811562,0.004690737543860919,0.14969941477700352,0.23452396069603867,0.033508605170110596,-0.005358181179287036,0.253575817550467,0.17972732563750565,0.3246481844332785,0.29697753413849914,0.1691283540868421,-0.0002726445095145751,,,1.0,-0.021305489422680162,0.19651993502446263,0.05496716819067498,-0.08052638123886151,0.11370323621748635,-0.07466397102106369,0.04528450434565193,-0.035007938879618845,-0.05043728803337637,-0.04074881690316225,0.0035090570192036277,0.08962697143202698,0.2648950157890979,0.2623627717417528,0.42696070894007215
Age,0.212625315390149,-0.2380828110888794,0.36291864136561564,0.014227716008367133,0.16443771684546746,0.013148504782858571,0.04154040781125722,0.040854940419472886,0.021075192192972724,0.059294692723336255,0.07200511781512528,0.16183864199968434,0.1407240651738308,0.13861357582460235,-0.12271267373807597,-0.06140484210489974,0.06990310704639453,-0.019275230001078673,0.011747496958038294,0.007736930432584599,0.004531459438035536,,,-0.021305489422680162,1.0,-0.013462073056677641,0.06934737468569593,-0.045480436591853336,-0.12843576144494465,0.0548203605414632,0.1637206878944665,-0.10436428036608508,-0.11587227688544902,-0.061579331616136636,0.0747540707712242,0.12342897224568393,0.1183695096389823,0.11755170254077725,0.0015291045090965493
Customer_Days,-0.024892175100490636,-0.055743362331309325,0.019394380338241566,0.02833844869416154,0.1681023906520289,0.06797806460129795,0.08920301271761279,0.08161068526076658,0.08084339447677646,0.16140681605188978,0.22109266161381363,0.19290235971100955,0.0968627085860887,0.11205717091726748,0.27765634627423746,-0.00795197346861389,0.01572271202867305,-0.00455048530238869,-0.04019652469391724,0.006020515094255684,0.035895077359071506,,,0.19651993502446263,-0.013462073056677641,1.0,0.009720463501604628,-0.01582532114922517,0.002079477767874569,0.003425653302678685,0.013066187909631282,0.011465725964621979,0.05827529131834975,0.02969313557976017,-0.03325719851694892,-0.035934183667213564,0.15047556163549772,0.14139973293337538,-0.012213082584534341
marital_Divorced,0.013892287017807748,-0.01851351908770886,0.055851955753799185,0.0014831209236874352,0.021679241796480876,0.01056665782235266,-0.02168844991868318,-0.015212517424340556,-0.000812534440983807,0.01663326177314756,0.024215310451552303,0.029732708019997257,0.005604584519455949,0.003925981347202804,0.024902343719056554,0.01699935018532458,0.005052139476428345,-0.021635408200979596,-0.01699614530447782,0.023959967624838336,-0.016998763483670045,,,0.05496716819067498,0.06934737468569593,0.009720463501604628,1.0,-0.27131988783970773,-0.17929479767292142,-0.2010158007068213,-0.06447618510685545,0.006990410825965378,-0.044470684872892685,0.005652530586688413,-0.00386966015167412,0.008471909713106277,0.003726363996162968,0.0023212332017300843,-0.001839778466755307
marital_Married,-0.010426969915644742,0.01973056613563043,0.007499335803851855,-0.021105586971573068,-0.012597170182627838,-0.013723228272219319,-0.027768868968930202,-0.03172834691879401,-0.0056058312606058645,-0.016411446342890258,0.01585527959229939,-0.0003336935335014416,-0.018343534060525125,0.011105076916030495,0.012436976725242846,-0.00046313074835872635,-0.005384258475865772,0.013041571732760314,0.026561533938264104,-0.03712052975288404,0.00249396697725757,,,-0.08052638123886151,-0.045480436591853336,-0.01582532114922517,-0.27131988783970773,1.0,-0.417723185564559,-0.4683290408305344,-0.150217394957654,0.010792837728648414,-0.005507022270918439,-0.0038482521206687683,-0.007467353008385742,0.005983915588498465,-0.02225093332149231,-0.021605357405130164,0.0059954332451955155
marital_Single,-0.015539170052546531,0.014525125270150978,-0.10045427679741667,-0.0009263337564185683,-0.022597803247839627,0.01198191600510778,0.04557483623512608,0.013808745033327397,-0.0027112644505369477,-0.0010063296794660017,-0.045480205521841635,-0.043073343304505164,-0.0011150971476413748,-0.02339802573023855,-0.011288822272403427,0.015739294204497722,-0.01459847932845543,-0.011975435106729158,0.0012637662571117457,-0.014164917756828417,0.019442611090129906,,,0.11370323621748635,-0.12843576144494465,0.002079477767874569,-0.17929479767292142,-0.417723185564559,1.0,-0.30948324978547714,-0.09926731744706307,-0.03017728359373799,0.04502620269521944,0.015924694541150565,-0.005170847621003069,-0.01063220442353438,0.005940081222810055,0.0062709993172995445,-0.006112983714792287
marital_Together,-0.0019597333885504895,0.007422499139788107,0.027180977242545677,0.023908193730397275,0.005914940386924844,-0.014209712701219152,-0.004063846070049555,0.015501820644428113,-0.011220146589009317,-0.010374800584273574,0.006691594751693328,0.005234377186853238,-0.0009487030157695096,-0.006013908959242236,-0.0074756401645809534,-0.019771199730313622,-0.0009715325430974332,0.006086830737682425,-0.019344479476158714,0.03824389676775564,-0.0016619026525073177,,,-0.07466397102106369,0.0548203605414632,0.003425653302678685,-0.2010158007068213,-0.4683290408305344,-0.30948324978547714,1.0,-0.1112932419659008,0.018122542975858923,0.0006024896595811753,-0.007684426962420813,0.020209998047442355,-0.02171742862070685,0.0016221896876985628,0.0026560243804586918,-0.0061184979429855495
marital_Widow,0.044336452718402496,-0.07224353729318207,0.04796233707800604,-0.0013484302537416332,0.03413863162436333,0.0259605260772761,0.017369524932034874,0.04188602878016046,0.049347049335078955,0.04309587121919408,0.003696819732050182,0.03574273773515024,0.044383324519661274,0.030994338652257175,-0.0315355447921043,-0.015374767172508505,0.041190718868437406,0.013863287488766125,0.0010702063117656166,-0.0007299218738692249,-0.01807624598244269,,,0.04528450434565193,0.1637206878944665,0.013066187909631282,-0.06447618510685545,-0.150217394957654,-0.09926731744706307,-0.1112932419659008,1.0,-0.015865330527895013,-0.013852024556131763,-0.01671631213531741,-0.010352727629728227,0.04588424768900183,0.03587766376950955,0.033282920152671626,0.01553734126510706
education_2n Cycle,-0.060620748612813295,0.019050319844562635,-0.05625915879084459,-0.006789197118134224,-0.09625908093698843,0.02545164446936955,-0.041737588552996314,0.06130383189434839,0.06055000379344009,0.019189066018894908,-0.007602168625528037,-0.03589915192003402,-0.030490293003520356,-0.02205911790076671,0.01727789719208276,0.0022024424223614503,-0.03462186612404149,-0.027177248327397745,0.00807167874190489,-0.009501559481015012,0.020147331187914893,,,-0.035007938879618845,-0.10436428036608508,0.011465725964621979,0.006990410825965378,0.010792837728648414,-0.03017728359373799,0.018122542975858923,-0.015865330527895013,1.0,-0.049766326398323,-0.3170992186260625,-0.13966343088992275,-0.16480291479886888,-0.06027162963841061,-0.06446800247699391,-0.021605391507193972
education_Basic,-0.23960442622403122,0.05530775900220158,-0.12051909375156067,-0.003092828267173563,-0.14036859264832202,-0.06091546167169716,-0.11196835597469569,-0.05983961692662498,-0.057863068953953364,-0.06501355184498721,-0.04386706056828893,-0.12804933030560398,-0.1225344530228772,-0.14527768868316,0.10068841070779973,0.022520024363443785,-0.04491352032019876,-0.04446816075608944,-0.04156915849166267,-0.018608341663206403,-0.01515883940132163,,,-0.05043728803337637,-0.11587227688544902,0.05827529131834975,-0.044470684872892685,-0.005507022270918439,0.04502620269521944,0.0006024896595811753,-0.013852024556131763,-0.049766326398323,1.0,-0.15996056804090528,-0.0704531592240812,-0.08313476135402009,-0.13863084184922272,-0.13808692595719246,-0.04383538514171133
education_Graduation,0.017643915399652474,-0.001930414611151363,-0.024697766370866264,0.03141853372393471,-0.060919622396011286,0.11491936359849719,0.06491663401068605,0.10622704377101905,0.10407535856601417,0.13175936354162,-0.0020890502662628788,0.008598355117265399,0.02681772926024312,0.009614145860773983,-0.01843399721604195,-0.014824670977721824,-0.013070959643116074,0.016503018950348575,0.030759412754055426,0.006711392601473894,0.037359713028153864,,,-0.04074881690316225,-0.061579331616136636,0.02969313557976017,0.005652530586688413,-0.0038482521206687683,0.015924694541150565,-0.007684426962420813,-0.01671631213531741,-0.3170992186260625,-0.15996056804090528,1.0,-0.44891080689545515,-0.5297149653970104,0.014332081082075798,0.0025957413723936697,0.007809721814160063
education_Master,0.021632987311479054,0.011482237744734933,0.023805900914289174,-0.025563045929562333,0.03640327298663144,-0.05558109585304429,-0.0040202711654663105,-0.05015285933658053,-0.0677233282865347,-0.032492385574403954,0.02663467557885687,-0.00921613584690124,-0.014803832160830572,0.010634783936353606,-0.02209993357609087,-0.013576701090603523,0.018282969180951316,0.001982525176211661,-0.027079303223772912,-0.03113243890390495,-0.016771178920851188,,,0.0035090570192036277,0.0747540707712242,-0.03325719851694892,-0.00386966015167412,-0.007467353008385742,-0.005170847621003069,0.020209998047442355,-0.010352727629728227,-0.13966343088992275,-0.0704531592240812,-0.44891080689545515,1.0,-0.23330807871944195,0.0063617350000592324,0.009650659006616552,-0.012484312295089062
education_PhD,0.09117590737638182,-0.04203061437513793,0.09290146233329488,-0.009234260230339937,0.1608038956749695,-0.08430053270680392,-0.004194438949615605,-0.10395244669191231,-0.08570161844449904,-0.11970789480845238,0.00026722877022129044,0.07091794383513353,0.04798902962734915,0.04862624027033556,-0.0074889258919662565,0.02027564119718541,0.040317332266244114,0.013746577316497704,-0.0029367738283327368,0.033529709273221416,-0.03857204271037604,,,0.08962697143202698,0.12342897224568393,-0.035934183667213564,0.008471909713106277,0.005983915588498465,-0.01063220442353438,-0.02171742862070685,0.04588424768900183,-0.16480291479886888,-0.08313476135402009,-0.5297149653970104,-0.23330807871944195,1.0,0.07080442966217786,0.08481060005200994,0.033255666132899535
MntTotal,0.8230660021398346,-0.5511520414665865,-0.14299516514934632,0.021132119333547413,0.902309601893777,0.6066577362133918,0.8613915272697648,0.6350380686302963,0.6045142897868163,0.4636939602506981,-0.08759855948009576,0.5210859914077379,0.7911868933870218,0.6778928365580944,-0.5016390492552696,0.04457079681520828,0.2591582572832951,0.4755592485955916,0.38452615810313634,0.1383903297633428,-0.03295923278959322,,,0.2648950157890979,0.1183695096389823,0.15047556163549772,0.003726363996162968,-0.02225093332149231,0.005940081222810055,0.0016221896876985628,0.03587766376950955,-0.06027162963841061,-0.13863084184922272,0.014332081082075798,0.0063617350000592324,0.07080442966217786,1.0,0.9965692598155186,0.4612794037688624
MntRegularProds,0.8168792294516763,-0.5398280429940374,-0.1468657273524333,0.02024144978552579,0.901848424997767,0.594180343078669,0.8606633565975322,0.6206264001614407,0.5953935535799236,0.38877552676650223,-0.09640994691712469,0.5039472057051052,0.7787424253149405,0.6686321892974681,-0.4980110529407557,0.034673401504549804,0.2672887842651705,0.4780748792098376,0.3839470247033197,0.13917098724023244,-0.031430286623850744,,,0.2623627717417528,0.11755170254077725,0.14139973293337538,0.0023212332017300843,-0.021605357405130164,0.0062709993172995445,0.0026560243804586918,0.033282920152671626,-0.06446800247699391,-0.13808692595719246,0.0025957413723936697,0.009650659006616552,0.08481060005200994,0.9965692598155186,1.0,0.4614946861904226
AcceptedCmpOverall,0.3882473064762164,-0.21207958630020618,-0.1302547449122244,-0.013344023168565582,0.5099129665333125,0.15513282649310672,0.3195533552450115,0.1746745809196417,0.20017352929563803,0.1946465079359365,-0.12696232212058556,0.19524849794331073,0.36645949344697365,0.2012542061561348,-0.1689143125489763,0.43113697793335887,0.6121006925218548,0.7195601411786486,0.677609509430403,0.4604888864577964,-0.020999797943254916,,,0.42696070894007215,0.0015291045090965493,-0.012213082584534341,-0.001839778466755307,0.0059954332451955155,-0.006112983714792287,-0.0061184979429855495,0.01553734126510706,-0.021605391507193972,-0.04383538514171133,0.007809721814160063,-0.012484312295089062,0.033255666132899535,0.4612794037688624,0.4614946861904226,1.0
